"","date","Confirmed","Recovered","Deaths","Commune"
"1","2020/01/22",0,0,0,"Port-Bouet"
"2","2020/01/23",0,0,0,"Port-Bouet"
"3","2020/01/24",0,0,0,"Port-Bouet"
"4","2020/01/25",0,0,0,"Port-Bouet"
"5","2020/01/26",0,0,0,"Port-Bouet"
"6","2020/01/27",0,0,0,"Port-Bouet"
"7","2020/01/28",0,0,0,"Port-Bouet"
"8","2020/01/29",0,0,0,"Port-Bouet"
"9","2020/01/30",0,0,0,"Port-Bouet"
"10","2020/01/31",0,0,0,"Port-Bouet"
"11","2020/02/01",0,0,0,"Port-Bouet"
"12","2020/02/02",0,0,0,"Port-Bouet"
"13","2020/02/03",0,0,0,"Port-Bouet"
"14","2020/02/04",0,0,0,"Port-Bouet"
"15","2020/02/05",0,0,0,"Port-Bouet"
"16","2020/02/06",0,0,0,"Port-Bouet"
"17","2020/02/07",0,0,0,"Port-Bouet"
"18","2020/02/08",0,0,0,"Port-Bouet"
"19","2020/02/09",0,0,0,"Port-Bouet"
"20","2020/02/10",0,0,0,"Port-Bouet"
"21","2020/02/11",0,0,0,"Port-Bouet"
"22","2020/02/12",0,0,0,"Port-Bouet"
"23","2020/02/13",0,0,0,"Port-Bouet"
"24","2020/02/14",0,0,0,"Port-Bouet"
"25","2020/02/15",0,0,0,"Port-Bouet"
"26","2020/02/16",0,0,0,"Port-Bouet"
"27","2020/02/17",0,0,0,"Port-Bouet"
"28","2020/02/18",0,0,0,"Port-Bouet"
"29","2020/02/19",0,0,0,"Port-Bouet"
"30","2020/02/20",0,0,0,"Port-Bouet"
"31","2020/02/21",0,0,0,"Port-Bouet"
"32","2020/02/22",0,0,0,"Port-Bouet"
"33","2020/02/23",0,0,0,"Port-Bouet"
"34","2020/02/24",0,0,0,"Port-Bouet"
"35","2020/02/25",0,0,0,"Port-Bouet"
"36","2020/02/26",0,0,0,"Port-Bouet"
"37","2020/02/27",0,0,0,"Port-Bouet"
"38","2020/02/28",0,0,0,"Port-Bouet"
"39","2020/02/29",0,0,0,"Port-Bouet"
"40","2020/03/01",1,0,0,"Port-Bouet"
"41","2020/03/02",1,0,0,"Port-Bouet"
"42","2020/03/03",1,0,0,"Port-Bouet"
"43","2020/03/04",1,0,0,"Port-Bouet"
"44","2020/03/05",1,0,0,"Port-Bouet"
"45","2020/03/06",1,0,0,"Port-Bouet"
"46","2020/03/07",1,0,0,"Port-Bouet"
"47","2020/03/08",1,0,0,"Port-Bouet"
"48","2020/03/09",1,0,0,"Port-Bouet"
"49","2020/03/10",1,0,0,"Port-Bouet"
"50","2020/03/11",1,0,0,"Port-Bouet"
"51","2020/03/12",4,0,0,"Port-Bouet"
"52","2020/03/13",8,0,0,"Port-Bouet"
"53","2020/03/14",18,0,0,"Port-Bouet"
"54","2020/03/15",26,0,0,"Port-Bouet"
"55","2020/03/16",52,0,0,"Port-Bouet"
"56","2020/03/17",78,1,0,"Port-Bouet"
"57","2020/03/18",84,1,0,"Port-Bouet"
"58","2020/03/19",115,1,0,"Port-Bouet"
"59","2020/03/20",136,1,0,"Port-Bouet"
"60","2020/03/21",160,1,0,"Port-Bouet"
"61","2020/03/22",194,2,0,"Port-Bouet"
"62","2020/03/23",235,2,0,"Port-Bouet"
"63","2020/03/24",249,14,0,"Port-Bouet"
"64","2020/03/25",265,16,0,"Port-Bouet"
"65","2020/03/26",290,18,1,"Port-Bouet"
"66","2020/03/27",329,28,1,"Port-Bouet"
"67","2020/03/28",407,30,1,"Port-Bouet"
"68","2020/03/29",424,30,3,"Port-Bouet"
"69","2020/03/30",482,30,3,"Port-Bouet"
"70","2020/03/31",532,30,3,"Port-Bouet"
"71","2020/04/01",571,31,4,"Port-Bouet"
"72","2020/04/02",663,33,7,"Port-Bouet"
"73","2020/04/03",736,43,7,"Port-Bouet"
