nbre,hab,trav,Long_h,Lat_h,Long_t,Lat_t
7,abobo,abobo,3.5220350852272726,5.465361079545454,3.5220350852272726,5.465361079545454
3,abobo,adjame,3.5220350852272726,5.465361079545454,3.5114963068181817,5.388719602272728
13,abobo,attecoube,3.5220350852272726,5.465361079545454,3.4977105454545456,5.372943272727273
10,abobo,cocody,3.5220350852272726,5.465361079545454,3.5707136822773187,5.3901709825528
3,abobo,koumassi,3.5220350852272726,5.465361079545454,3.5742434691745038,5.314425809822362
4,abobo,marcory,3.5220350852272726,5.465361079545454,3.550809297520661,5.324751033057852
5,abobo,plateau,3.5220350852272726,5.465361079545454,3.5146159595959596,5.348922626262627
3,abobo,port-bouet,3.5220350852272726,5.465361079545454,3.6011362440191386,5.283779007177033
5,abobo,treichville,3.5220350852272726,5.465361079545454,3.5274192082111435,5.309940322580645
4,abobo,yopougon,3.5220350852272726,5.465361079545454,3.4432688381137577,5.342492902284881
3,adjame,abobo,3.5114963068181817,5.388719602272728,3.5220350852272726,5.465361079545454
9,adjame,adjame,3.5114963068181817,5.388719602272728,3.5114963068181817,5.388719602272728
6,adjame,attecoube,3.5114963068181817,5.388719602272728,3.4977105454545456,5.372943272727273
6,adjame,cocody,3.5114963068181817,5.388719602272728,3.5707136822773187,5.3901709825528
2,adjame,koumassi,3.5114963068181817,5.388719602272728,3.5742434691745038,5.314425809822362
6,adjame,marcory,3.5114963068181817,5.388719602272728,3.550809297520661,5.324751033057852
7,adjame,plateau,3.5114963068181817,5.388719602272728,3.5146159595959596,5.348922626262627
7,adjame,port-bouet,3.5114963068181817,5.388719602272728,3.6011362440191386,5.283779007177033
5,adjame,treichville,3.5114963068181817,5.388719602272728,3.5274192082111435,5.309940322580645
10,adjame,yopougon,3.5114963068181817,5.388719602272728,3.4432688381137577,5.342492902284881
1,attecoube,abobo,3.4977105454545456,5.372943272727273,3.5220350852272726,5.465361079545454
7,attecoube,adjame,3.4977105454545456,5.372943272727273,3.5114963068181817,5.388719602272728
9,attecoube,attecoube,3.4977105454545456,5.372943272727273,3.4977105454545456,5.372943272727273
4,attecoube,cocody,3.4977105454545456,5.372943272727273,3.5707136822773187,5.3901709825528
3,attecoube,koumassi,3.4977105454545456,5.372943272727273,3.5742434691745038,5.314425809822362
4,attecoube,marcory,3.4977105454545456,5.372943272727273,3.550809297520661,5.324751033057852
3,attecoube,plateau,3.4977105454545456,5.372943272727273,3.5146159595959596,5.348922626262627
4,attecoube,port-bouet,3.4977105454545456,5.372943272727273,3.6011362440191386,5.283779007177033
4,attecoube,treichville,3.4977105454545456,5.372943272727273,3.5274192082111435,5.309940322580645
